organic_insights_posts
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201301/11250089_442415482587664_1887470109_n_17843471320006897.jpg', 'creation_timestamp': 1359075873, 'title': ""Handmade fabric bows! Attach a clip, or a pin and you've got a great accessory!""}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1359075873}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '2', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201301/11259520_1390059094656750_1206156265_n_17843471074006897.jpg', 'creation_timestamp': 1358975854, 'title': ""Come find a gift for Valentine's Day!""}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1358975854}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '3', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201504/11189279_372054603002173_158607956_n_17841679162006897.jpg', 'creation_timestamp': 1430194780, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 0, 'longitude': 0}]}}, 'title': ""Feelin' crafty? This Wednesday (4/29) the #AggieReuseStore will be tabling at the Silo from 10-4! Stop by and make some bracelets out of jeansð\x9f\x91\x96""}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1430194780}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '19', 'timestamp': 0}, 'Comments': {'href': '', 'value': '1', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201504/11191205_652826598183901_831629224_n_17841691297006897.jpg', 'creation_timestamp': 1429929803, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 0, 'longitude': 0}]}}, 'title': ""Have you heard? We're having a craft workshop every week! Link to our Facebook in the bio ð\x9f\x8e¨""}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1429929803}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '20', 'timestamp': 0}, 'Comments': {'href': '', 'value': '2', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201504/11142267_396155440568299_1939829125_n_17841766861006897.jpg', 'creation_timestamp': 1429816422, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 0, 'longitude': 0}]}}, 'title': 'Where else can you get cool finds like these on campus?\n#AggieReuseStore has a ton of these inexpensive film slides, as well other unique knick knacks! What would you #DIY with these?'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1429816422}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '19', 'timestamp': 0}, 'Comments': {'href': '', 'value': '1', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201504/11116811_1732654390294716_1633004374_n_17841666958006897.jpg', 'creation_timestamp': 1429749963, 'title': ""Huge thanks to everyone that stopped by our table today. \nWe â\x9d¤ï¸\x8f the #totoro that one fellow crafter made! It's made out of a CD and fabric samples - talk about innovative!""}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1429749963}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '24', 'timestamp': 0}, 'Comments': {'href': '', 'value': '1', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201504/11084978_1537960169776350_1714354800_n_17841607837006897.jpg', 'creation_timestamp': 1429729812, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 0, 'longitude': 0}]}}, 'title': ""Come talk to our volunteers! We're tabling RIGHT NOW at the Silo! Free candy, gift cards to the #AggieReuseStore, and crafting!""}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1429729812}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '18', 'timestamp': 0}, 'Comments': {'href': '', 'value': '1', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201504/11142186_966446230062278_1341819482_n_17841752287006897.jpg', 'creation_timestamp': 1429720377, 'title': 'Happy Earth Day all! ð\x9f\x8c¿ð\x9f\x8c\x8d'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1429720377}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '13', 'timestamp': 0}, 'Comments': {'href': '', 'value': '2', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201611/14736377_204060010036540_8135059343029567488_n_17843956513173824.jpg', 'creation_timestamp': 1478210274, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.5444, 'longitude': -121.75352}]}}, 'title': ""Fall into our second crafts workshop of the year TOMORROW from 5-7pm! ð\x9f\x8d\x82 You'll be able to create book turkeys, yarn chokers and mini autumn trees! All supplies will be provided just bring yourself and your smile since we'll also be having a photo booth! ð\x9f\x98\x84ð\x9f\x93¸""}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1478210274}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '53', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201611/14723477_598148943722079_4528274605328039936_n_17864456743010759.jpg', 'creation_timestamp': 1478129423, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.5444, 'longitude': -121.75352}]}}, 'title': 'Our newest item of the week is fabric swatches! These versatile, fun pops of color can add that special something to DIY projects and crafts, and this week only you can get 10 for only $1!! Stop by the Aggie Reuse Store this week to add some color to your life!'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1478129423}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '47', 'timestamp': 0}, 'Comments': {'href': '', 'value': '2', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201610/14590894_1137544529647456_7060246027768430592_n_17854205968126140.jpg', 'creation_timestamp': 1477509964, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.5444, 'longitude': -121.75352}]}}, 'title': 'Our Halloween Costume Sale is finally here! Head over to the Aggie Reuse Store today between 10 am and 4 pm for some of our BOO-tiful costume pieces designed by our upcycling team! The sale ends this Friday, so make sure to come by before they are gone!'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1477509964}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '45', 'timestamp': 0}, 'Comments': {'href': '', 'value': '4', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201610/14488091_1847560992126242_3837858792884666368_n_17843403400187605.jpg', 'creation_timestamp': 1476921804, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.5444, 'longitude': -121.75352}]}}, 'title': 'The weather is getting more chilly by the day! Grab your final summer pieces before winter starts at our End of Season Sale this Friday from 10-4 pm! Select clothing items will be 25% off and books will be buy one get one half off. See you Friday! â\x98\x80ï¸\x8fð\x9f\x91\x97ð\x9f\x93\x9a'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1476921804}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '50', 'timestamp': 0}, 'Comments': {'href': '', 'value': '2', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201610/14606995_1791677697721851_1303560825314738176_n_17853858514106522.jpg', 'creation_timestamp': 1476820247, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.5444, 'longitude': -121.75352}]}}, 'title': 'Our newest item of the week is photo slides! At only 5 for $1, you can use these as dorm or apartment decorations, bookmarks, and more. Drop by the store anytime this week for this unique deal! ð\x9f\x93·ð\x9f\x8e\x9e'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1476820247}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '52', 'timestamp': 0}, 'Comments': {'href': '', 'value': '1', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201610/14727562_749487305190147_5923188255452299264_n_17863684021040750.jpg', 'creation_timestamp': 1476391416, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.5444, 'longitude': -121.75352}]}}, 'title': 'Our first crafts workshop of the quarter is this Friday from 5-7 pm at the Ecohub! Hereâ\x80\x99s a sneak peek at what you can look forward to. We hope to see you there! ð\x9f\x8e\x83ð\x9f\x91»ð\x9f\x95¸'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1476391416}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '55', 'timestamp': 0}, 'Comments': {'href': '', 'value': '4', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201610/14583339_1714221372235428_6662359059171115008_n_17862482665041646.jpg', 'creation_timestamp': 1475471344, 'title': 'Our Grand Opening is tomorrow from 10 am-5 pm!! Stop by your on-campus thrift shop for clothing, school supplies, textbooks, household goods, and much more! See you there! ð\x9f\x8e\x89'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1475471344}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '65', 'timestamp': 0}, 'Comments': {'href': '', 'value': '3', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201609/14350641_1765509037033200_3577092189970235392_n_17852334952083026.jpg', 'creation_timestamp': 1475265945, 'title': ""We had an amazing time at our Back to School Sale yesterday!! If you couldn't make it, be sure to drop by today for the last day of our sale! ð\x9f\x93\x9aâ\x9c\x8fï¸\x8f""}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1475265945}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '1', 'timestamp': 0}, 'Likes': {'href': '', 'value': '58', 'timestamp': 0}, 'Comments': {'href': '', 'value': '3', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201609/14478331_1303075683070725_3508512114987761664_n_17853067600109730.jpg', 'creation_timestamp': 1475106240, 'title': 'Looking for textbooks, binders, school supplies, and Aggie apparel? Check out our Back to School Sale this Thursday, 9/29 and Friday, 9/30 from 1-4 pm by the Bike Barn! #aggiereusestore #ucdavis #backtoschool #sale'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1475106240}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '47', 'timestamp': 0}, 'Comments': {'href': '', 'value': '4', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201609/14295554_684217848420586_8507200744351334400_n_17862653398030189.jpg', 'creation_timestamp': 1474523598, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.5416349943, 'longitude': -121.753147093}]}}, 'title': ""We're excited to announce the launch of our new website! Find our upcoming events, meet our staff and learn about opportunities to get involved! Link in our bio!""}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1474523598}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '44', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201609/14272100_304086063302756_1808395779_n_17852067067083222.jpg', 'creation_timestamp': 1474329872, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.5415525158, 'longitude': -121.753012327}]}}, 'title': ""We're tabling now until 8 pm on Hutchison field! Stop by and say hello! #goags #ucdavis #new2ucdavis""}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1474329872}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '37', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201609/14334758_306315926400735_2111169349_n_17842314730161423.jpg', 'creation_timestamp': 1473795142, 'media_metadata': {'photo_metadata': {'exif_data': [{'latitude': 38.5422342834, 'longitude': -121.749566323}]}}, 'title': 'Peep our bus ads this year on @asucd_unitrans! Thank you to @asucdofficial for making this possible #goags #ucdavis #aggiepride'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1473795142}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '59', 'timestamp': 0}, 'Comments': {'href': '', 'value': '4', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201605/13320232_699701296837096_1329269509_n_17848046095122718.jpg', 'creation_timestamp': 1464742282, 'title': ""Hey Aggies! The Aggie Reuse Store is having our $5 Grab Bag Sale this Thursday, starting at 10 AM. Drop by with a standard size bag (like the one in the picture) and fill it with lots of clothing for ONLY $5! We can't wait to see you there! \n#aggiereusestore #ucdavis #$5grabbagsale #sale #week10""}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1464742282}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '46', 'timestamp': 0}, 'Comments': {'href': '', 'value': '1', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201605/13266783_952833314829212_1297804225_n_17857637038042359.jpg', 'creation_timestamp': 1464135131, 'title': 'We hope Week 9 is going well! The Aggie Reuse Store donation drive is going on until the end of the school year. You can drop off clothing, school supplies, and more from 10 AM to 4 PM Monday-Friday at the store!\n#aggiereusestore #ucdavis #donation #donationdrive #finals'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1464135131}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '28', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201605/13108984_592930524194924_896245809_n_17857889521032207.jpg', 'creation_timestamp': 1463442474, 'title': 'Remember the adorable book hedgehogs from our last craft night? Well, theyâ\x80\x99re back, and ready to be adopted into the loving homes of UC Davis students! You can pick up one of these adorable friends at the Aggie Reuse Store, where weâ\x80\x99ll be selling them at our dollar sale on May 20th.\n#ucdavis #aggiereusestore #aggiereusecraftnight #upcycle #diy #hedgehogs'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1463442474}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '32', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201605/13130049_279591709051409_2048517286_n_17847375388108777.jpg', 'creation_timestamp': 1462924435, 'title': ""Don't have time to buy plants and take care of them in the midst of exam season? Stop by the Aggie Reuse Store this week and check out these colorful cacti made by our upcycling intern, Victoria Chau. They don't require sunlight or water, but are sure to brighten your day! ð\x9f\x8cµ #ucdavis #aggiereusestore #upcycling #cacti #nature""}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1462924435}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '41', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201605/13129397_1175126632512306_1849309386_n_17857349707021521.jpg', 'creation_timestamp': 1462664483, 'title': ""A special shoutout goes to Vivian, one of our upcycling interns, for finishing our mannequin! She has been working on this project since winter quarter and it's one of the largest projects of our unit this year! Thank you to Eiji, Vivian, and Cherry for your contributions in making this idea a reality! #mannequin #creative #ucdavis #aggiereusestore #fashion""}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1462664483}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '41', 'timestamp': 0}, 'Comments': {'href': '', 'value': '1', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201605/13151028_858490334261249_1596866569_n_17856431497043958.jpg', 'creation_timestamp': 1462322393, 'title': ""Mother's Day is almost here! Do you want to express your love for both mom and Mother Nature? The Aggie Reuse Store has tons of great gift ideas, such as these vibrant upcycled flowers, that are sure to make her day special and unforgettable. We'll be open all week!\n#ucdavis #aggiereusestore #mothersday #giftideas #mom""}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1462322393}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '30', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201604/13102475_779073795562884_1161788689_n_17847805312079055.jpg', 'creation_timestamp': 1462046633, 'title': 'We had a wonderful time with everyone at our first Aggie Reuse Crafts Night! We hope you enjoyed making these cool t-shirt bags and book hedgehogs! Like us on FB to stay tuned to more events like this!\n#ucdavis #aggiereusestore #aggiereusecraftnight #diy #diycrafts'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1462046633}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '40', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201604/13099047_633504656801191_1567647928_n_17846931211094636.jpg', 'creation_timestamp': 1461709747, 'title': 'Take a break from studying and come pick up some gear to prepare you for midterms! We carry a variety of school supplies including blue books, notebooks, water bottles, and more!\n#ucdavis #midterms #aggiereusestore'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1461709747}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '25', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}}}"
"{'title': '', 'media_map_data': {'Media Thumbnail': {'uri': 'media/posts/201604/12934896_1152033278175281_905912896_n_17846905435086442.jpg', 'creation_timestamp': 1461372883, 'title': 'At the Aggie Reuse Store, we celebrate Earth Day all year round! By diverting materials from the landfill and creating new products -- such as this innovative piece -- we help promote environmental awareness around our community! ð\x9f\x8c\x8e#aggiereusestore #ucdavis #earthday #upcycling #recycle'}}, 'string_map_data': {'Creation Timestamp': {'href': '', 'value': '', 'timestamp': 1461372883}, 'Profile Visits': {'href': '', 'value': '--', 'timestamp': 0}, 'Impressions': {'href': '', 'value': '--', 'timestamp': 0}, 'Follows': {'href': '', 'value': '--', 'timestamp': 0}, 'Accounts Reached': {'href': '', 'value': '--', 'timestamp': 0}, 'Saves': {'href': '', 'value': '0', 'timestamp': 0}, 'Likes': {'href': '', 'value': '37', 'timestamp': 0}, 'Comments': {'href': '', 'value': '0', 'timestamp': 0}}}"
